0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
-0.5009873517824611,0.5964560240803194,-0.6619813992983047,-0.311260335528792,-0.39525684395972344,-0.3212749380964795,-0.15846596977047245,-0.19993278652932983,-0.2575493466693929,-0.06114018051661974,-0.5178478185262672,0.2360439262195312,0.32833397855603125,0.12545189535132564,0.07051565040460264,-0.30912015190677,-0.039833298587116914,-0.30476859960305036,0.22629022952168906,-0.9376976295452405,-0.15145589742343085,0.28026949929123457,-0.17422531562002286,-0.9137788737508181,-0.8936705125824949,0.26527200779593624,-0.46854394692949974,-0.3352075285240263,-1.0158845165019939,0.13880731628066456,-0.2185702359269114,-0.9291578625476289,0.3532377497333706
-1.0162975933170908,-1.2661804092298075,0.25110715209229045,0.8988847187785749,-0.3124397457230019,0.23318707445436604,-0.19215296082881728,-0.23972453368411922,-0.786045686353487,0.10081300345074415,-0.03139647740934277,-0.0703359419931906,-0.048643077632973514,-0.38174980670235104,-0.902648896398062,0.3522135119512424,-0.535747788179926,0.0728791014127395,-0.9749879015061379,0.04591994398957334,-1.0783398510524562,-0.14624345819165863,-1.023690608465272,-1.5770701232706008,-0.34025061033504533,-1.2965142228165025,-0.5492648035795976,-0.7910753015252673,0.05903217893398782,-1.4839389570042258,-0.539093355791164,-0.3228108569303744,-1.2374941709349223
-0.09567330826960563,-0.8468458329156753,-0.6556284209369297,-0.5691340017455311,-0.13679876348522274,0.309495836337915,0.19047541485178,0.515034173517976,-0.0065172570146718005,-0.7103466874467219,-0.32878340612464574,-0.5228884396227876,-0.6613554085112491,0.3845747220866221,-0.3605308074667484,0.05162979220362153,-0.3056700174249778,-0.6042922880788255,-0.8263758328802416,0.2335896392361917,-0.15741374371925748,-0.7854408311731053,-0.40449134342482257,-0.6371893988345979,-0.880050925337275,0.058956064327750475,-0.13734485623211926,-0.4846419978493701,-0.5943748970650736,-0.5437784466001571,-0.8385681288527926,-0.8088821776051484,-1.1713263345084954
-0.37001721266705756,-0.9780951255915598,-0.3195344752732035,-0.4740285900371152,-0.5893935446241402,0.0499288590017492,-0.5977599826724743,0.5210941038504459,-0.41573484887029605,-0.6308575006652847,1.1141229644535255,-0.552853654553205,0.20837591266762542,-0.2725434005373407,-0.5135308704713679,0.3652199189654886,-1.1976736547290274,0.5340364969995318,-1.279171601261745,-0.0737353204420672,0.20744631219730694,-1.1463163379942316,0.3618354915756542,-0.3846438728938149,-1.0710597685812893,1.7183720725145986,-0.4798089893129714,-1.4330727580372784,-1.8976989428504747,-0.8340442826164586,-1.873830919132714,0.1535579509210086,-2.1418002589305423
-0.6995212525250362,-1.0902743963468364,0.5189151879963578,-0.28558705352149333,-0.0488854303173878,0.2164656097401463,-0.056328612573650454,-0.4593228604852325,-0.5225327803261893,0.9754506314059846,0.8379682016506705,0.5254403503865871,-0.1216680595510895,-0.14225627119350298,-0.25355599759595376,0.3247886703533236,-1.2062465910893345,0.09277962355024778,-0.36753324966882955,-0.7909161575604402,-0.5420913770881721,-0.797402308223594,-0.4400415283319327,-1.2488824612388256,-0.96748370729533,-0.3543710519629511,-0.046415303931154395,-0.5797336551248088,-0.5421239521080566,-0.7680300690304782,-0.26371109898847495,-0.6329484524510868,-0.7759298298575137
-0.4878630636044187,-0.498405005602099,-0.4852422974736917,-0.053058294461108275,0.10682066125607627,0.29340912915999323,-0.020075373152120293,0.1680170940216288,-0.049869429658458905,-0.6973351794437986,0.2002960355612642,-0.06611020818803504,-0.643509289025732,0.020844622472371645,0.25107385042191166,0.0036998126080791025,-0.59419951319715,-0.31256720202488775,-0.5162216071925222,0.17175597493352443,-0.3753528538577038,-0.6039722320526999,-0.39486401877778343,-1.1799149434039102,-0.6432290499829045,-0.8183383980615144,-0.35617008350515156,-0.18687616081186978,0.11523895325256582,-1.1702985737537586,-0.3786650260866044,-0.7718507558282842,-0.7214448946415726
-2.6359971843285774,2.675543546588247,-3.333840187033169,0.6597592228432744,1.1554234661398293,-1.1882261572270423,-1.4746501637297573,-1.0490659725495055,-1.4956406998263534,1.2775722476878093,0.5370549410502514,-0.6230171965618884,1.5181322465029194,-2.2524780143816536,1.8807380469778043,-0.5592644005090943,-1.268688899113035,-1.2425899285329745,-0.12628820831210083,-1.5679272355083564,-0.9239496463821982,1.0139353458481686,-0.34117227553107243,-1.3331582725944267,-0.9118740766786888,-2.3819765690603414,-0.24715153469408144,-0.0016331496356442451,0.7887876112643437,1.2981026531100768,-3.1375606851709685,0.8133702143374087,-3.145091874948576
-0.6942582584663837,-0.7740454290302144,0.0939617186060566,-0.9246986401968144,-0.6792907512306903,-0.3445770170192353,-0.4848433948241675,0.2310882543849782,0.6648513147404598,0.03026629723534664,0.35520806330414784,0.14996244301549713,-0.23921586874767434,-0.5668770897617653,-0.6531284883250775,0.3449295998610696,-0.8576424600125004,-0.7762436239836527,-0.1099851879743308,-0.5383885955926999,-0.03742297547774404,-0.7172691695542672,-0.36520683503745976,-1.0794272181361322,-0.22018942844713096,-0.8741077652527006,0.21208639729146522,-0.67713182677661,-0.24985832119324208,-0.8324331299642439,-0.005092655207796927,-0.5309859663905481,-0.537324176504204
0.554817476011932,-0.5423916555170041,-0.7591471884260061,-0.5652708482029714,-0.6445329899224241,-0.1811508881958163,-0.4194210912337701,-0.34237464781048704,-0.13108671543229503,0.09462987634124292,0.2393387250739237,0.10300512611231598,-0.6929621641172737,0.8782255144178017,-0.16390326411129005,0.4082422953422448,0.4610003507211425,-1.001261882058313,-0.8618745565774959,-0.42367088895450367,0.2505744945935105,-0.9905128141585063,-0.9267881058012617,-1.2076005530299478,-0.7709336597896885,0.08312757378856185,-0.2130019098423244,-0.197230562860986,-0.5546080156069745,-0.25764909162496136,-1.0086363816764972,-1.3900967252809207,-0.4285139558139444
-0.01517313928752154,-0.3747637840493651,-0.7332222052848139,-0.44125445873426405,-0.2583116432650758,-0.6367012575852844,0.7895459168333849,0.03274183175744363,-0.10793526905281096,-0.19819742509679827,-0.3127880730784373,-0.13830586418399266,0.12495779307573732,0.7040616855463839,-0.13007450690261868,-0.3013627116429419,-0.2377330826082148,-0.9923278136173443,-0.8956651210706792,-0.3367870990992752,-0.14337645010773512,-0.01477590600171419,-0.432650847762591,-0.8552764830956565,-0.1417747971554702,-1.0365502794628216,0.0005703730775588671,-0.7363171884609069,0.18978181131114966,-0.5504634111923199,-0.4227964002865167,-1.4001898023473505,-0.0721919000422045
-0.11925573173676916,-0.9862727382488718,-0.29021310467080497,-0.0001864845316294488,-0.7851515702542543,-0.8925787916581672,0.005906563129012339,0.19213917991547338,-0.18188520663838162,-0.33240579146290794,-0.5439920453114059,0.12008703064469776,0.040896455143041244,-0.03573994876378777,-0.5022200693867935,-0.2628082293977315,-0.03375741015191038,-0.4347391856232961,-0.9891033997658124,-0.8604583876300631,0.1727916179594145,-0.2683976219682834,-0.5542207124317071,-0.6027065474684397,-0.9185152273302442,0.06917609801236255,-0.18624143329494403,-0.7926173500322402,-0.7023108430110434,-0.9280089029027611,-0.23867707972195806,-1.0678394666373066,-0.8647138059496701
-0.8390018407769078,0.07395705064167568,-0.7883435933215944,-0.1029523508447,-0.22677101685543186,0.21971215240134268,0.05865214001782846,0.24966389603146963,-0.4059857923862571,-0.00013211544892858217,-0.6888342325901927,0.10833305371695959,0.12125364200456054,-0.3931113045189166,0.1920521983298359,0.29525323688264643,-0.4181760923828312,-0.031210961379046585,-0.24744664040125078,-0.3427723385619594,-0.7230235314273418,-0.17430681169978773,-0.39489401327601364,-0.49483332578316047,-0.028789482101408064,-0.7728168669046315,0.1671639829917956,-0.07118784340646281,-0.6269385365118196,-0.017716916200927045,-0.2119762135706565,-1.2467782752730385,0.08814129886357086
-0.6547461381965807,-0.39247904588516547,-0.3046434064642588,-0.4924202621141618,-0.44884029236202005,0.3650681372489513,0.1296229622770982,0.06795667289531374,-0.33646520256563345,-0.847723951668425,0.5032998475398092,-0.36238772343951353,-0.4726173433693805,-0.3931881084100372,-0.695175757149332,0.16818614308952534,-0.4918119643564049,0.30251456626219836,-0.40250409317960123,0.29101556813444557,-0.7744503248635942,-0.6623564828917017,-0.7050806058823774,-1.0826410913148423,-0.485774621630276,-0.18466742409090736,-0.35873094039245906,-0.5396355686108155,-0.28176005935770476,-0.9802786492310273,-1.1986913453765549,-0.15866369916569162,-1.1107294641069165
0.027521024931107196,-1.158318282458521,-0.42986312098942264,0.051682402460057134,-0.749000669864985,-0.1826083820060528,0.24063047572025087,0.7665012568152827,-0.3283668459828646,0.27128350209923924,-0.377178652900156,-0.1417276102137802,-0.6087562274312008,-0.5107035115875231,-0.2007246703815695,0.4775896044918423,-0.7672096658094287,0.2222353340164098,-0.9996073361336308,-0.44891468740765567,-0.5442680134568529,-0.17858733688183442,-0.7680887772334709,-0.9389787884813042,-0.6954606939046195,0.14863039074049567,-0.42921798749364204,-0.2401954543106622,-0.7234187190235192,-1.1311810906636783,-0.6270326727315607,-0.8618373794348535,-1.618399616249944
